D:\Users\User\Desktop\QMO-SSS\jrxml\PartIPerqYrLevel.jrxml
D:\Users\User\Desktop\QMO-SSS\jrxml\
p_school_year,p_semester,p_college_id,p_course_id,p_year_level
01-Jan-15,1,33,60,4,D:/Users/User/Desktop/QMO-SSS/generated/33/DOCTOR OF PHILOSOPHY MAJOR IN ECONOMICS/DOCTOR OF PHILOSOPHY MAJOR IN ECONOMICS 4.pdf
01-Jan-15,1,33,60,5,D:/Users/User/Desktop/QMO-SSS/generated/33/DOCTOR OF PHILOSOPHY MAJOR IN ECONOMICS/DOCTOR OF PHILOSOPHY MAJOR IN ECONOMICS 5.pdf
01-Jan-15,1,33,63,1,D:/Users/User/Desktop/QMO-SSS/generated/33/DOCTOR OF PHILOSOPHY IN EDUCATION/DOCTOR OF PHILOSOPHY IN EDUCATION 1.pdf
01-Jan-15,1,33,63,2,D:/Users/User/Desktop/QMO-SSS/generated/33/DOCTOR OF PHILOSOPHY IN EDUCATION/DOCTOR OF PHILOSOPHY IN EDUCATION 2.pdf
01-Jan-15,1,33,63,3,D:/Users/User/Desktop/QMO-SSS/generated/33/DOCTOR OF PHILOSOPHY IN EDUCATION/DOCTOR OF PHILOSOPHY IN EDUCATION 3.pdf
01-Jan-15,1,33,63,4,D:/Users/User/Desktop/QMO-SSS/generated/33/DOCTOR OF PHILOSOPHY IN EDUCATION/DOCTOR OF PHILOSOPHY IN EDUCATION 4.pdf
01-Jan-15,1,33,63,5,D:/Users/User/Desktop/QMO-SSS/generated/33/DOCTOR OF PHILOSOPHY IN EDUCATION/DOCTOR OF PHILOSOPHY IN EDUCATION 5.pdf
01-Jan-15,1,33,59,1,D:/Users/User/Desktop/QMO-SSS/generated/33/DOCTOR OF PHILOSOPHY MAJOR IN ENGLISH/DOCTOR OF PHILOSOPHY MAJOR IN ENGLISH 1.pdf
01-Jan-15,1,33,59,2,D:/Users/User/Desktop/QMO-SSS/generated/33/DOCTOR OF PHILOSOPHY MAJOR IN ENGLISH/DOCTOR OF PHILOSOPHY MAJOR IN ENGLISH 2.pdf
01-Jan-15,1,33,59,3,D:/Users/User/Desktop/QMO-SSS/generated/33/DOCTOR OF PHILOSOPHY MAJOR IN ENGLISH/DOCTOR OF PHILOSOPHY MAJOR IN ENGLISH 3.pdf
01-Jan-15,1,33,59,4,D:/Users/User/Desktop/QMO-SSS/generated/33/DOCTOR OF PHILOSOPHY MAJOR IN ENGLISH/DOCTOR OF PHILOSOPHY MAJOR IN ENGLISH 4.pdf
01-Jan-15,1,33,59,5,D:/Users/User/Desktop/QMO-SSS/generated/33/DOCTOR OF PHILOSOPHY MAJOR IN ENGLISH/DOCTOR OF PHILOSOPHY MAJOR IN ENGLISH 5.pdf
01-Jan-15,1,33,61,1,D:/Users/User/Desktop/QMO-SSS/generated/33/DOCTOR OF PHILOSOPHY MAJOR IN GUIDANCE AND COUNSELLING/DOCTOR OF PHILOSOPHY MAJOR IN GUIDANCE AND COUNSELLING 1.pdf
01-Jan-15,1,33,61,2,D:/Users/User/Desktop/QMO-SSS/generated/33/DOCTOR OF PHILOSOPHY MAJOR IN GUIDANCE AND COUNSELLING/DOCTOR OF PHILOSOPHY MAJOR IN GUIDANCE AND COUNSELLING 2.pdf
01-Jan-15,1,33,61,3,D:/Users/User/Desktop/QMO-SSS/generated/33/DOCTOR OF PHILOSOPHY MAJOR IN GUIDANCE AND COUNSELLING/DOCTOR OF PHILOSOPHY MAJOR IN GUIDANCE AND COUNSELLING 3.pdf
01-Jan-15,1,33,61,4,D:/Users/User/Desktop/QMO-SSS/generated/33/DOCTOR OF PHILOSOPHY MAJOR IN GUIDANCE AND COUNSELLING/DOCTOR OF PHILOSOPHY MAJOR IN GUIDANCE AND COUNSELLING 4.pdf
01-Jan-15,1,33,61,5,D:/Users/User/Desktop/QMO-SSS/generated/33/DOCTOR OF PHILOSOPHY MAJOR IN GUIDANCE AND COUNSELLING/DOCTOR OF PHILOSOPHY MAJOR IN GUIDANCE AND COUNSELLING 5.pdf
01-Jan-15,1,33,62,1,D:/Users/User/Desktop/QMO-SSS/generated/33/DOCTOR OF PHILOSOPHY MAJOR IN HISTORY/DOCTOR OF PHILOSOPHY MAJOR IN HISTORY 1.pdf
01-Jan-15,1,33,62,2,D:/Users/User/Desktop/QMO-SSS/generated/33/DOCTOR OF PHILOSOPHY MAJOR IN HISTORY/DOCTOR OF PHILOSOPHY MAJOR IN HISTORY 2.pdf
01-Jan-15,1,33,62,3,D:/Users/User/Desktop/QMO-SSS/generated/33/DOCTOR OF PHILOSOPHY MAJOR IN HISTORY/DOCTOR OF PHILOSOPHY MAJOR IN HISTORY 3.pdf
01-Jan-15,1,33,62,4,D:/Users/User/Desktop/QMO-SSS/generated/33/DOCTOR OF PHILOSOPHY MAJOR IN HISTORY/DOCTOR OF PHILOSOPHY MAJOR IN HISTORY 4.pdf
01-Jan-15,1,33,62,5,D:/Users/User/Desktop/QMO-SSS/generated/33/DOCTOR OF PHILOSOPHY MAJOR IN HISTORY/DOCTOR OF PHILOSOPHY MAJOR IN HISTORY 5.pdf
01-Jan-15,1,33,74,1,D:/Users/User/Desktop/QMO-SSS/generated/33/DOCTOR OF PHILOSOPHY IN THEOLOGY/DOCTOR OF PHILOSOPHY IN THEOLOGY 1.pdf
01-Jan-15,1,33,74,2,D:/Users/User/Desktop/QMO-SSS/generated/33/DOCTOR OF PHILOSOPHY IN THEOLOGY/DOCTOR OF PHILOSOPHY IN THEOLOGY 2.pdf
01-Jan-15,1,33,74,3,D:/Users/User/Desktop/QMO-SSS/generated/33/DOCTOR OF PHILOSOPHY IN THEOLOGY/DOCTOR OF PHILOSOPHY IN THEOLOGY 3.pdf
01-Jan-15,1,33,74,4,D:/Users/User/Desktop/QMO-SSS/generated/33/DOCTOR OF PHILOSOPHY IN THEOLOGY/DOCTOR OF PHILOSOPHY IN THEOLOGY 4.pdf
01-Jan-15,1,33,74,5,D:/Users/User/Desktop/QMO-SSS/generated/33/DOCTOR OF PHILOSOPHY IN THEOLOGY/DOCTOR OF PHILOSOPHY IN THEOLOGY 5.pdf
01-Jan-15,1,33,68,1,D:/Users/User/Desktop/QMO-SSS/generated/33/DOCTOR OF PHILOSOPHY MAJOR IN PHILOSOPHY/DOCTOR OF PHILOSOPHY MAJOR IN PHILOSOPHY 1.pdf
01-Jan-15,1,33,68,2,D:/Users/User/Desktop/QMO-SSS/generated/33/DOCTOR OF PHILOSOPHY MAJOR IN PHILOSOPHY/DOCTOR OF PHILOSOPHY MAJOR IN PHILOSOPHY 2.pdf
01-Jan-15,1,33,68,3,D:/Users/User/Desktop/QMO-SSS/generated/33/DOCTOR OF PHILOSOPHY MAJOR IN PHILOSOPHY/DOCTOR OF PHILOSOPHY MAJOR IN PHILOSOPHY 3.pdf
01-Jan-15,1,33,68,4,D:/Users/User/Desktop/QMO-SSS/generated/33/DOCTOR OF PHILOSOPHY MAJOR IN PHILOSOPHY/DOCTOR OF PHILOSOPHY MAJOR IN PHILOSOPHY 4.pdf
01-Jan-15,1,33,68,5,D:/Users/User/Desktop/QMO-SSS/generated/33/DOCTOR OF PHILOSOPHY MAJOR IN PHILOSOPHY/DOCTOR OF PHILOSOPHY MAJOR IN PHILOSOPHY 5.pdf
01-Jan-15,1,33,65,1,D:/Users/User/Desktop/QMO-SSS/generated/33/DOCTOR OF PHILOSOPHY MAJOR IN PSYCHOLOGY/DOCTOR OF PHILOSOPHY MAJOR IN PSYCHOLOGY 1.pdf
01-Jan-15,1,33,65,2,D:/Users/User/Desktop/QMO-SSS/generated/33/DOCTOR OF PHILOSOPHY MAJOR IN PSYCHOLOGY/DOCTOR OF PHILOSOPHY MAJOR IN PSYCHOLOGY 2.pdf
01-Jan-15,1,33,65,3,D:/Users/User/Desktop/QMO-SSS/generated/33/DOCTOR OF PHILOSOPHY MAJOR IN PSYCHOLOGY/DOCTOR OF PHILOSOPHY MAJOR IN PSYCHOLOGY 3.pdf
01-Jan-15,1,33,65,4,D:/Users/User/Desktop/QMO-SSS/generated/33/DOCTOR OF PHILOSOPHY MAJOR IN PSYCHOLOGY/DOCTOR OF PHILOSOPHY MAJOR IN PSYCHOLOGY 4.pdf
01-Jan-15,1,33,65,5,D:/Users/User/Desktop/QMO-SSS/generated/33/DOCTOR OF PHILOSOPHY MAJOR IN PSYCHOLOGY/DOCTOR OF PHILOSOPHY MAJOR IN PSYCHOLOGY 5.pdf
01-Jan-15,1,51,1,1,D:/Users/User/Desktop/QMO-SSS/generated/51/BACHELOR OF SCIENCE IN ACCOUNTANCY/BACHELOR OF SCIENCE IN ACCOUNTANCY 1.pdf
01-Jan-15,1,51,1,2,D:/Users/User/Desktop/QMO-SSS/generated/51/BACHELOR OF SCIENCE IN ACCOUNTANCY/BACHELOR OF SCIENCE IN ACCOUNTANCY 2.pdf
01-Jan-15,1,51,1,3,D:/Users/User/Desktop/QMO-SSS/generated/51/BACHELOR OF SCIENCE IN ACCOUNTANCY/BACHELOR OF SCIENCE IN ACCOUNTANCY 3.pdf
01-Jan-15,1,51,1,4,D:/Users/User/Desktop/QMO-SSS/generated/51/BACHELOR OF SCIENCE IN ACCOUNTANCY/BACHELOR OF SCIENCE IN ACCOUNTANCY 4.pdf
01-Jan-15,1,51,1,5,D:/Users/User/Desktop/QMO-SSS/generated/51/BACHELOR OF SCIENCE IN ACCOUNTANCY/BACHELOR OF SCIENCE IN ACCOUNTANCY 5.pdf
01-Jan-15,1,51,2,1,D:/Users/User/Desktop/QMO-SSS/generated/51/BACHELOR OF SCIENCE IN MANAGEMENT ACCOUNTING/BACHELOR OF SCIENCE IN MANAGEMENT ACCOUNTING 1.pdf
01-Jan-15,1,51,2,2,D:/Users/User/Desktop/QMO-SSS/generated/51/BACHELOR OF SCIENCE IN MANAGEMENT ACCOUNTING/BACHELOR OF SCIENCE IN MANAGEMENT ACCOUNTING 2.pdf
01-Jan-15,1,51,2,3,D:/Users/User/Desktop/QMO-SSS/generated/51/BACHELOR OF SCIENCE IN MANAGEMENT ACCOUNTING/BACHELOR OF SCIENCE IN MANAGEMENT ACCOUNTING 3.pdf
01-Jan-15,1,51,2,4,D:/Users/User/Desktop/QMO-SSS/generated/51/BACHELOR OF SCIENCE IN MANAGEMENT ACCOUNTING/BACHELOR OF SCIENCE IN MANAGEMENT ACCOUNTING 4.pdf
01-Jan-15,1,51,2,5,D:/Users/User/Desktop/QMO-SSS/generated/51/BACHELOR OF SCIENCE IN MANAGEMENT ACCOUNTING/BACHELOR OF SCIENCE IN MANAGEMENT ACCOUNTING 5.pdf
01-Jan-15,1,52,2,1,D:/Users/User/Desktop/QMO-SSS/generated/52/BACHELOR OF SCIENCE IN HOTEL AND RESTAURANT MANAGEMENT/BACHELOR OF SCIENCE IN HOTEL AND RESTAURANT MANAGEMENT 1.pdf
01-Jan-15,1,52,2,2,D:/Users/User/Desktop/QMO-SSS/generated/52/BACHELOR OF SCIENCE IN HOTEL AND RESTAURANT MANAGEMENT/BACHELOR OF SCIENCE IN HOTEL AND RESTAURANT MANAGEMENT 2.pdf
01-Jan-15,1,52,2,3,D:/Users/User/Desktop/QMO-SSS/generated/52/BACHELOR OF SCIENCE IN HOTEL AND RESTAURANT MANAGEMENT/BACHELOR OF SCIENCE IN HOTEL AND RESTAURANT MANAGEMENT 3.pdf
01-Jan-15,1,52,2,4,D:/Users/User/Desktop/QMO-SSS/generated/52/BACHELOR OF SCIENCE IN HOTEL AND RESTAURANT MANAGEMENT/BACHELOR OF SCIENCE IN HOTEL AND RESTAURANT MANAGEMENT 4.pdf
01-Jan-15,1,52,2,5,D:/Users/User/Desktop/QMO-SSS/generated/52/BACHELOR OF SCIENCE IN HOTEL AND RESTAURANT MANAGEMENT/BACHELOR OF SCIENCE IN HOTEL AND RESTAURANT MANAGEMENT 5.pdf
01-Jan-15,1,52,1,1,D:/Users/User/Desktop/QMO-SSS/generated/52/BACHELOR OF SCIENCE IN TOURISM/BACHELOR OF SCIENCE IN TOURISM 1.pdf
01-Jan-15,1,52,1,2,D:/Users/User/Desktop/QMO-SSS/generated/52/BACHELOR OF SCIENCE IN TOURISM/BACHELOR OF SCIENCE IN TOURISM 2.pdf
01-Jan-15,1,52,1,3,D:/Users/User/Desktop/QMO-SSS/generated/52/BACHELOR OF SCIENCE IN TOURISM/BACHELOR OF SCIENCE IN TOURISM 3.pdf
01-Jan-15,1,52,1,4,D:/Users/User/Desktop/QMO-SSS/generated/52/BACHELOR OF SCIENCE IN TOURISM/BACHELOR OF SCIENCE IN TOURISM 4.pdf
01-Jan-15,1,52,1,5,D:/Users/User/Desktop/QMO-SSS/generated/52/BACHELOR OF SCIENCE IN TOURISM/BACHELOR OF SCIENCE IN TOURISM 5.pdf
01-Jan-15,1,52,3,1,D:/Users/User/Desktop/QMO-SSS/generated/52/BACHELOR OF SCIENCE IN TRAVEL MANAGEMENT/BACHELOR OF SCIENCE IN TRAVEL MANAGEMENT 1.pdf
01-Jan-15,1,52,3,2,D:/Users/User/Desktop/QMO-SSS/generated/52/BACHELOR OF SCIENCE IN TRAVEL MANAGEMENT/BACHELOR OF SCIENCE IN TRAVEL MANAGEMENT 2.pdf
01-Jan-15,1,52,3,3,D:/Users/User/Desktop/QMO-SSS/generated/52/BACHELOR OF SCIENCE IN TRAVEL MANAGEMENT/BACHELOR OF SCIENCE IN TRAVEL MANAGEMENT 3.pdf
01-Jan-15,1,52,3,4,D:/Users/User/Desktop/QMO-SSS/generated/52/BACHELOR OF SCIENCE IN TRAVEL MANAGEMENT/BACHELOR OF SCIENCE IN TRAVEL MANAGEMENT 4.pdf
01-Jan-15,1,52,3,5,D:/Users/User/Desktop/QMO-SSS/generated/52/BACHELOR OF SCIENCE IN TRAVEL MANAGEMENT/BACHELOR OF SCIENCE IN TRAVEL MANAGEMENT 5.pdf
01-Jan-15,1,999,5,1,D:/Users/User/Desktop/QMO-SSS/generated/999/BACHELOR OF FINE ARTS MAJOR IN ADVERTISING ARTS/BACHELOR OF FINE ARTS MAJOR IN ADVERTISING ARTS 1.pdf
01-Jan-15,1,999,5,2,D:/Users/User/Desktop/QMO-SSS/generated/999/BACHELOR OF FINE ARTS MAJOR IN ADVERTISING ARTS/BACHELOR OF FINE ARTS MAJOR IN ADVERTISING ARTS 2.pdf
01-Jan-15,1,999,5,3,D:/Users/User/Desktop/QMO-SSS/generated/999/BACHELOR OF FINE ARTS MAJOR IN ADVERTISING ARTS/BACHELOR OF FINE ARTS MAJOR IN ADVERTISING ARTS 3.pdf
01-Jan-15,1,999,5,4,D:/Users/User/Desktop/QMO-SSS/generated/999/BACHELOR OF FINE ARTS MAJOR IN ADVERTISING ARTS/BACHELOR OF FINE ARTS MAJOR IN ADVERTISING ARTS 4.pdf
01-Jan-15,1,999,5,5,D:/Users/User/Desktop/QMO-SSS/generated/999/BACHELOR OF FINE ARTS MAJOR IN ADVERTISING ARTS/BACHELOR OF FINE ARTS MAJOR IN ADVERTISING ARTS 5.pdf
01-Jan-15,1,999,3,1,D:/Users/User/Desktop/QMO-SSS/generated/999/BACHELOR OF FINE ARTS MAJOR IN INDUSTRIAL DESIGN/BACHELOR OF FINE ARTS MAJOR IN INDUSTRIAL DESIGN 1.pdf
01-Jan-15,1,999,3,2,D:/Users/User/Desktop/QMO-SSS/generated/999/BACHELOR OF FINE ARTS MAJOR IN INDUSTRIAL DESIGN/BACHELOR OF FINE ARTS MAJOR IN INDUSTRIAL DESIGN 2.pdf
01-Jan-15,1,999,3,3,D:/Users/User/Desktop/QMO-SSS/generated/999/BACHELOR OF FINE ARTS MAJOR IN INDUSTRIAL DESIGN/BACHELOR OF FINE ARTS MAJOR IN INDUSTRIAL DESIGN 3.pdf
01-Jan-15,1,999,3,4,D:/Users/User/Desktop/QMO-SSS/generated/999/BACHELOR OF FINE ARTS MAJOR IN INDUSTRIAL DESIGN/BACHELOR OF FINE ARTS MAJOR IN INDUSTRIAL DESIGN 4.pdf
01-Jan-15,1,999,3,5,D:/Users/User/Desktop/QMO-SSS/generated/999/BACHELOR OF FINE ARTS MAJOR IN INDUSTRIAL DESIGN/BACHELOR OF FINE ARTS MAJOR IN INDUSTRIAL DESIGN 5.pdf
01-Jan-15,1,999,2,1,D:/Users/User/Desktop/QMO-SSS/generated/999/BACHELOR OF SCIENCE IN INTERIOR DESIGN/BACHELOR OF SCIENCE IN INTERIOR DESIGN 1.pdf
01-Jan-15,1,999,2,2,D:/Users/User/Desktop/QMO-SSS/generated/999/BACHELOR OF SCIENCE IN INTERIOR DESIGN/BACHELOR OF SCIENCE IN INTERIOR DESIGN 2.pdf
01-Jan-15,1,999,2,3,D:/Users/User/Desktop/QMO-SSS/generated/999/BACHELOR OF SCIENCE IN INTERIOR DESIGN/BACHELOR OF SCIENCE IN INTERIOR DESIGN 3.pdf
01-Jan-15,1,999,2,4,D:/Users/User/Desktop/QMO-SSS/generated/999/BACHELOR OF SCIENCE IN INTERIOR DESIGN/BACHELOR OF SCIENCE IN INTERIOR DESIGN 4.pdf
01-Jan-15,1,999,2,5,D:/Users/User/Desktop/QMO-SSS/generated/999/BACHELOR OF SCIENCE IN INTERIOR DESIGN/BACHELOR OF SCIENCE IN INTERIOR DESIGN 5.pdf
01-Jan-15,1,999,4,1,D:/Users/User/Desktop/QMO-SSS/generated/999/BACHELOR OF FINE ARTS MAJOR IN PAINTING/BACHELOR OF FINE ARTS MAJOR IN PAINTING 1.pdf
01-Jan-15,1,999,4,2,D:/Users/User/Desktop/QMO-SSS/generated/999/BACHELOR OF FINE ARTS MAJOR IN PAINTING/BACHELOR OF FINE ARTS MAJOR IN PAINTING 2.pdf
01-Jan-15,1,999,4,3,D:/Users/User/Desktop/QMO-SSS/generated/999/BACHELOR OF FINE ARTS MAJOR IN PAINTING/BACHELOR OF FINE ARTS MAJOR IN PAINTING 3.pdf
01-Jan-15,1,999,4,4,D:/Users/User/Desktop/QMO-SSS/generated/999/BACHELOR OF FINE ARTS MAJOR IN PAINTING/BACHELOR OF FINE ARTS MAJOR IN PAINTING 4.pdf
01-Jan-15,1,999,4,5,D:/Users/User/Desktop/QMO-SSS/generated/999/BACHELOR OF FINE ARTS MAJOR IN PAINTING/BACHELOR OF FINE ARTS MAJOR IN PAINTING 5.pdf
